ENTRY       C00080                      Compound
NAME        H+;
            Hydron
FORMULA     H
EXACT_MASS  1.0078
MOL_WEIGHT  1.0079
REACTION    R00011 R00019 R00021 R00023 R00067 R00078 R00081 R00090 
            R00091 R00092 R00093 R00094 R00095 R00100 R00101 R00106 
            R02994 R02995 R03012 R03015 R03021 R03022 R03023 R03043 
            R03044 R03048 R03051 R03054 R03080 R03082 R03088 R03089 
            R03090 R03102 R03103 R03104 R03114 R03119 R03123 R03136 
            R03146 R03147 R03155 R03169 R03171 R03176 R03177 R03183 
            R03191 R03192 R03195 R03198 R03203 R03215 R03226 R03227 
            R03234 R03251 R03261 R03262 R03264 R03271 R03278 R03279 
            R03281 R03283 R03291 R03293 R03299 R03300 R03302 R03306 
            R03313 R03317 R03322 R03325 R03327 R03329 R03337 R03339 
            R03344 R03349 R03357 R03369 R03370 R03373 R03381 R03385 
            R03386 R03388 R03391 R03392 R03396 R03397 R03398 R03399 
            R03401 R03406 R03407 R03408 R03431 R03439 R03440 R03443 
            R03458 R03463 R03464 R03475 R03476 R03495 R03497 R03498 
            R03506 R03507 R03520 R03523 R03529 R03543 R03544 R03545 
            R03546 R03557 R03559 R03560 R03562 R03566 R03568 R03572 
            R03577 R03581 R03582 R03583 R03584 R03585 R03586 R03591 
            R03592 R03596 R03597 R03600 R03608 R03610 R03613 R03614 
            R03630 R03636 R03637 R03638 R03643 R03667 R03689 R03707 
            R03709 R03712 R03713 R03716 R03728 R03732 R03733 R03734 
            R03745 R03753 R03759 R03761 R03763 R03764 R03776 R03787 
            R03790 R03792 R03805 R03814 R03815 R03816 R03817 R03821 
            R03826 R03827 R03832 R03845 R03847 R03848 R03850 R03851 
            R03856 R03863 R03864 R03869 R03877 R03879 R03882 R03883 
            R03886 R03889 R03900 R03913 R03914 R03918 R03930 R03933 
            R03942 R03945 R03947 R03948 R03962 R03963 R03964 R03982 
            R03989 R03997 R03998 R03999 R04015 R04027 R04046 R04047 
            R04049 R04059 R04060 R04065 R04066 R04085 R04088 R04091 
            R04099 R04101 R04105 R04106 R04109 R04115 R04123 R04130 
            R04136 R04139 R04142 R04148 R04151 R04153 R04163 R04176 
            R04185 R04186 R04198 R04199 R04200 R04201 R04203 R04210 
            R04228 R04229 R04236 R04251 R04256 R04263 R04264 R04265 
            R04278 R04279 R04285 R04303 R04304 R04307 R04309 R04310 
            R04319 R04328 R04330 R04339 R04340 R04344 R04360 R04370 
            R04387 R04390 R04412 R04418 R04419 R04426 R04429 R04430 
            R04439 R04440 R04444 R04445 R04453 R04455 R04456 R04483 
            R04501 R04505 R04506 R04517 R04518 R04523 R04524 R04533 
            R04536 R04543 R04552 R04556 R04557 R04566 R04570 R04571 
            R04598 R04599 R04600 R04601 R04623 R04676 R04678 R04681 
            R04682 R04687 R04688 R04692 R04697 R04703 R04705 R04706 
            R04707 R04711 R04713 R04714 R04715 R04724 R04725 R04737 
            R04741 R04743 R04745 R04748 R04753 R04758 R04768 R04782 
            R04789 R04790 R04805 R04806 R04807 R04810 R04812 R04817 
            R04818 R04819 R04823 R04824 R04825 R04829 R04830 R04831 
            R04832 R04833 R04834 R04835 R04836 R04837 R04838 R04840 
            R04842 R04843 R04844 R04845 R04846 R04847 R04849 R04850 
            R04854 R04855 R04859 R04862 R04876 R04880 R04882 R04883 
            R04888 R04889 R04891 R04892 R04901 R04903 R04910 R04916 
            R04917 R04919 R04940 R04953 R04955 R04956 R04958 R04959 
            R04961 R04962 R04964 R04966 R04967 R04969 R04970 R04971 
            R04973 R04987 R04996 R05036 R05037 R05038 R05040 R05049 
            R05050 R05051 R05062 R05066 R05068 R05072 R05084 R05099 
            R05102 R05119 R05124 R05148 R05150 R05154 R05156 R05157 
            R05158 R05179 R05182 R05185 R05188 R05189 R05190 R05198 
            R05217 R05218 R05227 R05231 R05232 R05233 R05234 R05235 
            R05236 R05237 R05238 R05239 R05240 R05241 R05243 R05244 
            R05247 R05249 R05250 R05251 R05255 R05258 R05261 R05262 
            R05263 R05264 R05265 R05266 R05268 R05270 R05271 R05272 
            R05273 R05274 R05275 R05276 R05277 R05279 R05280 R05281 
            R05282 R05283 R05285 R05286 R05288 R05289 R05290 R05291 
            R05292 R05293 R05294 R05305 R05307 R05308 R05309 R05310 
            R05311 R05312 R05313 R05314 R05315 R05321 R05322 R05347 
            R05348 R05349 R05350 R05351 R05352 R05353 R05354 R05395 
            R05396 R05397 R05398 R05399 R05400 R05401 R05414 R05416 
            R05417 R05418 R05420 R05422 R05423 R05424 R05425 R05426 
            R05428 R05429 R05430 R05431 R05432 R05433 R05434 R05437 
            R05438 R05439 R05440 R05441 R05442 R05443 R05444 R05448 
            R05450 R05453 R05462 R05463 R05471 R05475 R05482 R05495 
            R05496 R05498 R05499 R05500 R05501 R05502 R05503 R05504 
            R05505 R05515 R05521 R05522 R05526 R05535 R05537 R05541 
            R05542 R05545 R05571 R05575 R05576 R05581 R05582 R05585 
            R05604 R05607 R05621 R05622 R05623 R05632 R05639 R05641 
            R05643 R05649 R05653 R05654 R05655 R05663 R05664 R05665 
            R05666 R05668 R05678 R05679 R05680 R05681 R05682 R05683 
            R05684 R05685 R05686 R05687 R05688 R05689 R05690 R05691 
            R05692 R05693 R05694 R05699 R05700 R05701 R05702 R05703 
            R05705 R05706 R05707 R05711 R05712 R05713 R05714 R05715 
            R05716 R05724 R05725 R05729 R05730 R05733 R05734 R05739 
            R05740 R05741 R05743 R05746 R05751 R05807 R05812 R05823 
            R05827 R05831 R05836 R05837 R05843 R05845 R05847 R05848 
            R05849 R05866 R05874 R05875 R05878 R05879 R05884 R05885 
            R06063 R06064 R06117 R06126 R06166 R06180 R06223 R06256 
            R06257 R06265 R06266 R06267 R06271 R06272 R06286 R06289 
            R06290 R06357 R06366 R06376 R06377 R06378 R06379 R06382 
            R06383 R06384 R06385 R06386 R06387 R06388 R06389 R06398 
            R06399 R06400 R06404 R06405 R06406 R06407 R06408 R06413 
            R06417 R06419 R06420 R06434 R06436 R06438 R06439 R06448 
            R06449 R06453 R06454 R06458 R06459 R06462 R06463 R06464 
            R06472 R06473 R06474 R06475 R06480 R06481 R06482 R06483 
            R06519 R06525 R06526 R06532 R06533 R06541 R06542 R06543 
            R06562 R06563 R06568 R06569 R06570 R06571 R06572 R06573 
            R06594 R06605 R06610 R06613 R06615 R06622 R06629 R06642 
            R06677 R06682 R06683 R06688 R06689 R06690 R06691 R06692 
            R06704 R06734 R06782 R06783 R06784 R06785 R06786 R06787 
            R06792 R06831 R06832 R06846 R06847 R06848 R06851 R06856 
            R06857 R06883 R06884 R06888 R06890 R06891 R06892 R06894 
            R06896 R06905 R06907 R06909 R06910 R06914 R06915 R06916 
            R06917 R06918 R06919 R06926 R06927 R06928 R06930 R06931 
            R06935 R06936 R06937 R06939 R06941 R06945 R06946 R06947 
            R06954 R06980 R06981 R06983 R06985 R07000 R07001 R07015 
            R07016 R07020 R07021 R07022 R07048 R07050 R07051 R07052 
            R07054 R07055 R07056 R07058 R07060 R07066 R07068 R07075 
            R07079 R07080 R07081 R07085 R07087 R07088 R07089 R07090 
            R07098 R07099 R07104 R07105 R07107 R07112 R07113 R07125 
            R07133 R07134 R07135 R07136 R07137 R07138 R07140 R07141 
            R07142 R07143 R07144 R07145 R07146 R07147 R07148 R07149 
            R07150 R07156 R07157 R07158 R07159 R07160 R07162 R07164 
            R07165 R07168 R07169 R07171 R07172 R07175 R07181 R07188 
            R07191 R07192 R07193 R07194 R07201 R07215 R07216 R07217 
            R07230 R07251 R07253 R07312 R07326 R07328 R07345 R07346 
            R07349 R07350 R07351 R07352 R07354 R07355 R07358 R07359 
            R07373 R07407 R07409 R07410 R07417 R07418 R07428 R07429 
            R07437 R07440 R07441 R07442 R07447 R07470 R07474 R07477 
            R07478 R07483 R07486 R07488 R07489 R07491 R07493 R07494 
            R07495 R07498 R07499 R07506 R07507 R07509 R07525 R07526 
            R07530 R07537 R07538 R07558 R07559 R07561 R07562 R07568 
            R07569 R07570 R07572 R07605 R07618 R07658 R07665 R07666 
            R07667 R07675 R07676 R07679 R07687 R07688 R07689 R07703 
            R07704 R07705 R07706 R07709 R07710 R07711 R07714 R07727 
            R07728 R07734 R07737 R07739 R07747 R07748 R07751 R07752 
            R07759 R07761 R07763 R07765 R07767 R07779 R07781 R07793 
            R07794 R07799 R07800 R07804 R07836 R07837 R07851 R07890 
            R07894 R07898 R07933 R07936 R07939 R07949 R07952 R07954 
            R07955 R07956 R07957 R07958 R07959 R07960 R07961 R07962 
            R07963 R07964 R07965 R07966 R07967 R07968 R07969 R07970 
            R07971 R07972 R07973 R07974 R07975 R07976 R07985 R07998 
            R07999 R08014 R08015 R08016 R08017 R08018 R08019 R08042 
            R08043 R08044 R08045 R08046 R08047 R08083 R08084 R08085 
            R08086 R08087 R08094 R08096 R08100 R08101 R08103 R08104 
            R08105 R08108 R08109 R08110 R08111 R08112 R08113 R08140 
            R08141 R08146 R08161 R08168 R08194 R08198 R08203 R08204 
            R08205 R08206 R08208 R08210 R08214 R08215 R08226 R08240 
            R08266 R08267 R08270 R08271 R08274 R08275 R08281 R08282 
            R08283 R08285 R08294 R08303 R08304 R08306 R08307 R08310 
            R08312 R08313 R08325 R08326 R08327 R08356 R08357 R08379 
            R08380 R08382 R08383 R08385 R08391 R08408 R08409 R08433 
            R08448 R08492 R08494 R08499 R08505 R08510 R08536 R08544 
            R08549 R08550 R08551 R08557 R08558 R08561 R08562 R08563 
            R08566 R08567 R08569 R08571 R08573 R08584 R08590 R08607 
            R08621 R08625 R08629 R08636 R08642 R08646 R08651 R08653 
            R08655 R08659 R08664 R08684 R08685 R08705 R08709 R08710 
            R08711 R08721 R08723 R08724 R08725 R08726 R08727 R08728 
            R08754 R08755 R08756 R08760 R08761 R08764 R08767 R08768 
            R08795 R08846 R08851 R08852 R08853 R08854 R08861 R08862 
            R08873 R08875 R08878 R08879 R08880 R08892 R08912 R08913 
            R08914 R08915 R08916 R08917 R08918 R08919 R08921 R08924 
            R08925 R08926 R08930 R08935 R08943 R08945 R08954 R08955 
            R08957 R08958 R08959 R08960 R08963 R08980 R08998 R08999 
            R09032 R09033 R09053 R09055 R09060 R09069 R09070 R09071 
            R09078 R09079 R09080 R09097 R09127 R09128 R09129 R09130 
            R09131 R09132 R09133 R09137 R09138 R09141 R09148 R09151 
            R09152 R09159 R09160 R09162 R09165 R09183 R09190 R09198 
            R09201 R09204 R09209 R09213 R09219 R09223 R09224 R09227 
            R09228 R09230 R09231 R09232 R09233 R09234 R09235 R09236 
            R09240 R09241 R09242 R09243 R09262 R09263 R09264 R09275 
            R09280 R09281 R09288 R09289 R09291 R09306 R09309 R09312 
            R09329 R09339 R09353 R09367 R09372 R09375 R09376 R09385 
            R09388 R09389 R09390 R09393 R09404 R09405 R09406 R09407 
            R09408 R09416 R09418 R09420 R09421 R09423 R09424 R09425 
            R09441 R09442 R09446 R09447 R09449 R09453 R09454 R09460 
            R09461 R09470 R09472 R09473 R09477 R09478 R09480 R09484 
            R09485 R09486 R09492 R09498 R09499 R09500 R09502 R09508 
            R09509 R09512 R09513 R09514 R09515 R09516 R09520 R09523 
            R09524 R09531 R09541 R09544 R09545 R09554 R09555 R09557 
            R09561 R09564 R09567 R09570 R09586 R09662 R09738 R09747 
            R09748 R09749 R09750 R09756 R09777 R09783 R09786 R09787 
            R09805 R09806 R09812 R09813 R09814 R09818 R09820 R09830 
            R09838 R09859 R09860 R09867 R09920 R09926 R09927 R09928 
            R09929 R09930 R09931 R09932 R09933 R09935 R09938 R09951 
            R09953 R09954 R09956 R09957 R09981 R09984 R09985 R09986 
            R09987 R09988 R09989 R09990 R10012 R10020 R10021 R10036 
            R10038 R10042 R10043 R10044 R10045 R10048 R10052 R10054 
            R10057 R10068 R10070 R10072 R10075 R10079 R10080 R10086 
            R10092 R10103 R10104 R10105 R10106 R10107 R10108 R10113 
            R10114 R10116 R10118 R10120 R10122 R10125 R10126 R10127 
            R10128 R10129 R10130 R10131 R10132 R10140 R10146 R10151 
            R10154 R10155 R10156 R10159 R10161 R10162 R10163 R10164 
            R10165 R10181 R10189 R10190 R10194 R10217 R10218 R10221 
            R10222 R10225 R10226 R10227 R10228 R10229 R10230 R10242 
            R10248 R10249 R10285 R10289 R10301 R10308 R10309 R10310 
            R10311 R10323 R10325 R10326 R10332 R10350 R10351 R10356 
            R10357 R10358 R10359 R10361 R10362 R10366 R10367 R10368 
            R10371 R10373 R10376 R10379 R10381 R10399 R10400 R10412 
            R10417 R10418 R10419 R10420 R10421 R10422 R10423 R10428 
            R10429 R10438 R10444 R10459 R10463 R10467 R10476 R10477 
            R10478 R10479 R10502 R10504 R10505 R10512 R10516 R10517 
            R10518 R10519 R10520 R10528 R10549 R10563 R10565 R10573 
            R10593 R10603 R10608 R10615 R10626 R10627 R10628 R10629 
            R10631 R10632 R10633 R10634 R10635 R10636 R10637 R10656 
            R10662 R10663 R10664 R10665 R10670 R10672 R10690 R10692 
            R10694 R10702 R10703 R10704 R10713 R10715 R10717 R10718 
            R10719 R10725 R10730 R10783 R10785 R10786 R10787 R10788 
            R10789 R10790 R10796 R10798 R10799 R10800 R10801 R10826 
            R10828 R10841 R10842 R10848 R10851 R10852 R10860 R10861 
            R10862 R10875 R10877 R10878 R10879 R10882 R10907 R10913 
            R10914 R10916 R10917 R10918 R10919 R10926 R10931 R10954 
            R10981 R10982 R10984 R10985 R10986 R10995 R11001 R11002 
            R11003 R11005 R11006 R11007 R11008 R11009 R11010 R11011 
            R11012 R11019 R11026 R11031 R11032 R11035 R11036 R11043 
            R11044 R11051 R11056 R11059 R11060 R11061 R11067 R11088 
            R11089 R11091 R11092 R11093 R11096 R11097 R11106 R11107 
            R11108 R11109 R11110 R11111 R11121 R11124 R11125 R11132 
            R11134 R11135 R11142 R11144 R11145 R11146 R11147 R11149 
            R11150 R11151 R11152 R11153 R11155 R11156 R11157 R11158 
            R11164 R11175 R11177 R11194 R11195 R11197 R11198 R11226 
            R11227 R11231 R11232 R11243 R11265 R11266 R11276 R11277 
            R11290 R11293 R11324 R11325 R11329 R11335 R11336 R11337 
            R11338 R11339 R11341 R11342 R11343 R11347 R11349 R11350 
            R11355 R11356 R11357 R11368 R11373 R11374 R11382 R11383 
            R11384 R11385 R11393 R11424 R11425 R11426 R11427 R11435 
            R11445 R11446 R11447 R11448 R11449 R11450 R11451 R11458 
            R11459 R11471 R11472 R11474 R11477 R11478 R11485 R11500 
            R11504 R11505 R11518 R11519 R11525 R11526 R11531 R11533 
            R11578 R11579 R11583 R11585 R11615 R11616 R11626 R11637 
            R11638 R11644 R11645 R11655 R11663 R11666 R11668 R11669 
            R11677 R11678 R11679 R11691 R11696 R11724 R11726 R11730 
            R11743 R11744 R11751 R11763 R11764 R11765 R11768 R11770 
            R11774 R11776 R11804 R11805 R11818 R11875 R11876 R11877 
            R11880 R11881 R11882 R11885 R11886 R11901 R11904 R11911 
            R11927 R11928 R11931 R11943 R11944 R11945 R11952 R11971 
            R11992 R11993 R12013 R12015 R12016 R12018 R12019 R12020 
            R12025 R12031 R12032 R12033 R12034 R12035 R12048 R12051 
            R12052 R12053 R12074 R12084 R12090 R12091 R12094 R12105 
            R12106 R12107 R12108 R12109 R12110 R12111 R12112 R12113 
            R12133 R12134 R12141 R12144 R12146 R12156 R12163 R12164 
            R12167 R12168 R12169 R12170 R12171 R12172 R12173 R12205 
            R12215 R12233 R12234 R12235 R12236 R12237 R12252 R12256 
            R12265 R12280 R12281 R12282 R12299 R12317 R12318 R12319 
            R12320 R12321 R12322 R12323 R12324 R12325 R12326 R12328 
            R12337 R12355 R12357 R12358 R12359 R12360 R12361 R12362 
            R12366 R12368 R12369 R12370 R12371 R12372 R12373 R12374 
            R12375 R12376 R12377 R12378 R12379 R12380 R12381 R12399 
            R12400 R12401 R12402 R12403 R12404 R12405 R12406 R12407 
            R12409 R12416 R12422 R12423 R12424 R12435 R12453 R12457 
            R12467 R12468 R12483 R12484 R12502 R12503 R12505 R12508 
            R12511 R12512 R12517 R12518 R12519 R12522 R12523 R12539 
            R12544 R12546 R12548 R12552 R12556 R12560 R12579 R12604 
            R12620 R12629 R12630 R12631 R12643 R12644 R12653 R12660 
            R12673 R12713 R12715 R12716 R12717 R12760 R12827 R12828 
            R12838 R12877 R12878 R12879 R12885 R12907 R12908 R12909 
            R12911 R12912 R12915 R12921 R12922 R12923 R12925 R12949 
            R12950 R12952 R12953 R12959 R12964 R12971 R12972 R12987 
            R12988 R12992 R12997 R13009 R13016 R13021 R13022 R13028 
            R13029 R13031 R13032 R13039 R13040 R13041 R13042 R13054 
            R13056 R13058 R13059 R13070 R13071 R13072 R13073 R13085 
            R13093 R13105 R13106 R13136 R13138 R13140 R13148 R13168 
            R13176 R13177 R13205 R13206 R13207 R13208 R13209 R13210 
            R13211 R13214 R13215 R13216 R13217 R13219 R13220 R13221 
            R13222 R13224 R13233 R13247
PATHWAY     map00190  Oxidative phosphorylation
            map00195  Photosynthesis
            map01100  Metabolic pathways
            map04024  cAMP signaling pathway
            map04260  Cardiac muscle contraction
            map04261  Adrenergic signaling in cardiomyocytes
            map04371  Apelin signaling pathway
            map04714  Thermogenesis
            map04721  Synaptic vesicle cycle
            map04742  Taste transduction
            map04750  Inflammatory mediator regulation of TRP channels
            map04919  Thyroid hormone signaling pathway
            map04964  Proximal tubule bicarbonate reclamation
            map04966  Collecting duct acid secretion
            map04970  Salivary secretion
            map04971  Gastric acid secretion
            map04972  Pancreatic secretion
            map04974  Protein digestion and absorption
            map04976  Bile secretion
            map04977  Vitamin digestion and absorption
            map04978  Mineral absorption
            map05110  Vibrio cholerae infection
            map05120  Epithelial cell signaling in Helicobacter pylori infection
            map05164  Influenza A
            map05323  Rheumatoid arthritis
MODULE      M00142  NADH:ubiquinone oxidoreductase, mitochondria
            M00143  NADH dehydrogenase (ubiquinone) Fe-S protein/flavoprotein complex, mitochondria
            M00144  NADH:quinone oxidoreductase, prokaryotes
            M00145  NAD(P)H:quinone oxidoreductase, chloroplasts and cyanobacteria
            M00146  NADH dehydrogenase (ubiquinone) 1 alpha subcomplex
            M00147  NADH dehydrogenase (ubiquinone) 1 beta subcomplex
            M00151  Cytochrome bc1 complex respiratory unit
            M00152  Cytochrome bc1 complex
            M00153  Cytochrome bd ubiquinol oxidase
            M00154  Cytochrome c oxidase
            M00155  Cytochrome c oxidase, prokaryotes
            M00156  Cytochrome c oxidase, cbb3-type
NETWORK     nt06253  Antioxidant system (cancer)
ENZYME      1.1.1.1         1.1.1.2         1.1.1.3         1.1.1.4         
            1.1.1.6         1.1.1.7         1.1.1.8         1.1.1.9         
            1.1.1.10        1.1.1.11        1.1.1.12        1.1.1.13        
            1.1.1.14        1.1.1.15        1.1.1.16        1.1.1.17        
            1.1.1.18        1.1.1.19        1.1.1.20        1.1.1.21        
            1.1.1.22        1.1.1.23        1.1.1.24        1.1.1.25        
            1.1.1.26        1.1.1.27        1.1.1.28        1.1.1.29        
            1.1.1.30        1.1.1.31        1.1.1.34        1.1.1.35        
            1.1.1.36        1.1.1.37        1.1.1.38        1.1.1.39        
            1.1.1.40        1.1.1.41        1.1.1.42        1.1.1.43        
            1.1.1.44        1.1.1.45        1.1.1.46        1.1.1.47        
            1.1.1.48        1.1.1.49        1.1.1.50        1.1.1.51        
            1.1.1.52        1.1.1.53        1.1.1.54        1.1.1.55        
            1.1.1.56        1.1.1.57        1.1.1.58        1.1.1.59        
            1.1.1.60        1.1.1.61        1.1.1.62        1.1.1.64        
            1.1.1.65        1.1.1.66        1.1.1.67        1.1.1.69        
            1.1.1.71        1.1.1.72        1.1.1.73        1.1.1.75        
            1.1.1.76        1.1.1.77        1.1.1.78        1.1.1.79        
            1.1.1.80        1.1.1.81        1.1.1.82        1.1.1.83        
            1.1.1.84        1.1.1.85        1.1.1.86        1.1.1.87        
            1.1.1.88        1.1.1.90        1.1.1.91        1.1.1.92        
            1.1.1.93        1.1.1.94        1.1.1.95        1.1.1.96        
            1.1.1.97        1.1.1.98        1.1.1.99        1.1.1.100       
            1.1.1.101       1.1.1.102       1.1.1.103       1.1.1.104       
            1.1.1.105       1.1.1.106       1.1.1.107       1.1.1.108       
            1.1.1.110       1.1.1.111       1.1.1.112       1.1.1.113       
            1.1.1.114       1.1.1.115       1.1.1.116       1.1.1.117       
            1.1.1.118       1.1.1.119       1.1.1.120       1.1.1.121       
            1.1.1.122       1.1.1.123       1.1.1.124       1.1.1.125       
            1.1.1.126       1.1.1.127       1.1.1.129       1.1.1.130       
            1.1.1.131       1.1.1.132       1.1.1.133       1.1.1.134       
            1.1.1.135       1.1.1.136       1.1.1.137       1.1.1.138       
            1.1.1.140       1.1.1.141       1.1.1.142       1.1.1.143       
            1.1.1.144       1.1.1.145       1.1.1.146       1.1.1.147       
            1.1.1.148       1.1.1.149       1.1.1.150       1.1.1.151       
            1.1.1.152       1.1.1.153       1.1.1.154       1.1.1.156       
            1.1.1.157       1.1.1.159       1.1.1.160       1.1.1.162       
            1.1.1.163       1.1.1.164       1.1.1.165       1.1.1.166       
            1.1.1.167       1.1.1.168       1.1.1.169       1.1.1.170       
            1.1.1.172       1.1.1.173       1.1.1.174       1.1.1.175       
            1.1.1.176       1.1.1.177       1.1.1.178       1.1.1.179       
            1.1.1.181       1.1.1.183       1.1.1.184       1.1.1.185       
            1.1.1.186       1.1.1.187       1.1.1.188       1.1.1.189       
            1.1.1.190       1.1.1.191       1.1.1.192       1.1.1.193       
            1.1.1.194       1.1.1.195       1.1.1.196       1.1.1.197       
            1.1.1.198       1.1.1.199       1.1.1.200       1.1.1.201       
            1.1.1.202       1.1.1.203       1.1.1.205       1.1.1.206       
            1.1.1.207       1.1.1.208       1.1.1.209       1.1.1.210       
            1.1.1.211       1.1.1.212       1.1.1.213       1.1.1.214       
            1.1.1.215       1.1.1.216       1.1.1.217       1.1.1.218       
            1.1.1.219       1.1.1.220       1.1.1.221       1.1.1.223       
            1.1.1.224       1.1.1.225       1.1.1.226       1.1.1.227       
            1.1.1.228       1.1.1.229       1.1.1.230       1.1.1.231       
            1.1.1.232       1.1.1.233       1.1.1.234       1.1.1.235       
            1.1.1.236       1.1.1.237       1.1.1.238       1.1.1.239       
            1.1.1.240       1.1.1.241       1.1.1.243       1.1.1.244       
            1.1.1.245       1.1.1.247       1.1.1.248       1.1.1.250       
            1.1.1.251       1.1.1.252       1.1.1.254       1.1.1.255       
            1.1.1.256       1.1.1.257       1.1.1.258       1.1.1.259       
            1.1.1.260       1.1.1.261       1.1.1.262       1.1.1.263       
            1.1.1.264       1.1.1.265       1.1.1.266       1.1.1.267       
            1.1.1.268       1.1.1.269       1.1.1.270       1.1.1.271       
            1.1.1.272       1.1.1.273       1.1.1.274       1.1.1.275       
            1.1.1.276       1.1.1.277       1.1.1.278       1.1.1.279       
            1.1.1.280       1.1.1.281       1.1.1.282       1.1.1.283       
            1.1.1.284       1.1.1.285       1.1.1.286       1.1.1.287       
